_id,version,code,district_type_kh,district_type_en,name_en,reference,issued_date,prefix,name,city_provinces,createdAt,updatedAt,__v,note
904,1,904,ក្រុង,Municipality,Khemara Phoumin,អនុក្រឹត្យលេខ ២២២​ អនុក្រ.បក,2008-12-29T17:00:00.000+0000,201,ខេមរភូមិន្ទ,9,2020-09-07 01:59:43.400,2020-09-07 01:59:43.400,0,ត្រូវបានប្តូរស្រុលស្មាច់មានជ័យទៅជាក្រុងខេមរភូមិន្ទ
802,1,802,ស្រុក,District,Kien Svay,លេខ ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,202,កៀនស្វាយ,8,2020-09-07 01:59:43.399,2020-09-07 01:59:43.399,0,តាមប្រកាសក្រសួងមហាផ្ទៃ
803,1,803,ស្រុក,District,Khsach Kandal,លេខ ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,202,ខ្សាច់កណ្ដាល,8,2020-09-07 01:59:43.399,2020-09-07 01:59:43.399,0,តាមប្រកាសក្រសួងមហាផ្ទៃ
1202,1,1202,ខណ្ឌ,Khan,Doun Penh,ប្រកាសលេខ ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,203,ដូនពេញ,12,2020-09-07 01:59:43.396,2020-09-07 01:59:43.396,0,
1206,1,1206,ខណ្ឌ,Khan,Mean Chey,ប្រកាសលេខ ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,203,មានជ័យ,12,2020-09-07 01:59:43.396,2020-09-07 01:59:43.396,0,
607,1,607,ស្រុក,District,Santuk,លេខប្រកាស ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,202,សន្ទុក,6,2020-09-07 01:59:43.399,2020-09-07 01:59:43.399,0,
508,1,508,ស្រុក,District,Thpong,លេខ​៤៩៣​ប្រ.ក,2001-04-29T17:00:00.000+0000,202,ថ្ពង,5,2020-09-07 01:59:43.400,2020-09-07 01:59:43.400,0,តាមប្រកាសក្រសួងមហាផ្ទៃ
901,1,901,ស្រុក,District,Botum Sakor,ប្រកាសលេខ ៤៩៣ ប្រ.ក របស់ក្រសួងមហាផ្ទៃ,2001-04-29T17:00:00.000+0000,202,បុទុមសាគរ,9,2020-09-07 01:59:43.399,2020-09-07 01:59:43.399,0,
906,1,906,ស្រុក,District,Srae Ambel,ប្រកាសលេខ​ ៤៩៣ ប្រ.ក  របស់ក្រសួងមហាផ្ទៃ,2001-04-29T17:00:00.000+0000,202,ស្រែ អំបិល,9,2020-09-07 01:59:43.400,2020-09-07 01:59:43.400,0,
704,1,704,ស្រុក,District,Chum Kiri,ប្រកាសលេខ​ ៤៩៣​ ប្រ.ក របស់ក្រសួងមហាផ្ទៃ,2001-04-28T17:00:00.000+0000,202,ជុំគិរី,7,2020-09-07 01:59:43.400,2020-09-07 01:59:43.400,0,
1502,1,1502,ស្រុក,District,Kandieng,លេខ​៤៩៣​ប្រ.ក,2001-04-29T17:00:00.000+0000,202,កណ្ដៀង,15,2020-09-07 01:59:43.395,2020-09-07 01:59:43.395,0,តាមប្រកាសរបស់ក្រសួងមហាផ្ទៃ
1701,1,1701,ស្រុក,District,Angkor Chum,,,202,អង្គរជុំ,17,2020-09-07 01:59:43.398,2020-09-07 01:59:43.398,0,
2108,1,2108,ក្រុង,Municipality,Doun Kaev,២២៦ អនក្រ.បក,2008-12-29T17:00:00.000+0000,201,ដូនកែវ,21,2020-09-07 01:59:43.398,2020-09-07 01:59:43.398,0,កាលពីមុនជាស្រុកដូនកែវតាមប្រកាសលេខ ៤៩៣ ប្រ.ក ចុះថ្ងៃទី៣០ ខែមេសា ឆ្នាំ២០០១​ របស់ក្រសួងមហាផ្ទៃ បច្ចុន្បន្នជាក្រុងដូនកែវតាមអនុក្រឹតលេខ ២២៦ អនក្រ.បក ចុះថ្ងៃទី៣០ ខែធ្នូ ឆ្នាំ២០០៨។
1401,1,1401,ស្រុក,District,Ba Phnum,ប្រកាសលេខ ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,202,បាភ្នំ,14,2020-09-07 01:59:43.395,2020-09-07 01:59:43.395,0,តាមប្រកាសរបស់ក្រសួងមហាផ្ទៃលេខ​ ៤៩៣​ ប្រ.ក​ចុះថ្ងៃទី៣០ ​ខែមេសា​ឆ្នាំ២០០១
1307,1,1307,ស្រុក,District,Tbaeng Mean Chey,លេខប្រកាស ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,202,ត្បែងមានជ័យ,13,2020-09-07 01:59:43.397,2020-09-07 01:59:43.397,0,
1003,1,1003,ស្រុក,District,Prek Prasab,ប្រកាសលេខ ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,202,ព្រែកប្រសព្វ,10,2020-09-07 01:59:43.396,2020-09-07 01:59:43.396,0,
1709,1,1709,ស្រុក,District,Prasat Bakong,,,202,ប្រាសាទបាគង,17,2020-09-07 01:59:43.397,2020-09-07 01:59:43.397,0,
1208,1,1208,ខណ្ឌ,Khan,Saensokh,អនុក្រឹត្យលេខ០៣ អនក្រ.បក,2009-01-08T17:00:00.000+0000,203,សែនសុខ,12,2020-09-07 01:59:43.395,2020-09-07 01:59:43.395,0,
1001,1,1001,ស្រុក,District,Chhloung,ប្រកាសលេខ ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,202,ឆ្លូង,10,2020-09-07 01:59:43.397,2020-09-07 01:59:43.397,0,
302,1,302,ស្រុក,District,Chamkar Leu,ប្រកាសលេខ ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,202,ចំការលើ,3,2020-09-07 01:59:43.395,2020-09-07 01:59:43.395,0,
1606,1,1606,ស្រុក,District,Ou Chum,ប្រកាសលេខ ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,202,អូរជុំ,16,2020-09-07 01:59:43.396,2020-09-07 01:59:43.396,0,
1607,1,1607,ស្រុក,District,Ou Ya Dav,ប្រកាសលេខ ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,202,អូរយ៉ាដាវ,16,2020-09-07 01:59:43.396,2020-09-07 01:59:43.396,0,
202,1,202,ស្រុក,District,Thma Koul,លេខ​៤៩៣ប្រ.ក,2001-04-29T17:00:00.000+0000,202,ថ្មគោល,2,2020-09-07 01:59:43.399,2020-09-07 01:59:43.399,0,តាមប្រកាសរបស់ក្រសួងមហាផ្ទៃ
503,1,503,ស្រុក,District,Kong Pisei,លេខ​៤៩៣​ប្រ.ក,2001-04-29T17:00:00.000+0000,202,គងពិសី,5,2020-09-07 01:59:43.400,2020-09-07 01:59:43.400,0,តាមប្រកាសក្រសួងមហាផ្ទៃ
102,1,102,ស្រុក,District,Mongkol Borei,ប្រកាសលេខ ៤៩៣ប្រ.ក,2001-04-29T17:00:00.000+0000,202,មង្គលបូរី,1,2020-09-07 01:59:43.400,2020-09-07 01:59:43.400,0,
103,1,103,ស្រុក,District,Phnum Srok,ប្រកាសលេខ ៤៩៣ប្រ.ក,2001-04-29T17:00:00.000+0000,202,ភ្នំស្រុក,1,2020-09-07 01:59:43.398,2020-09-07 01:59:43.398,0,
212,1,212,ស្រុក,District,Kamrieng,លេខ​៤៩៣​ប្រ.ក,2001-04-29T17:00:00.000+0000,202,កំរៀង,2,2020-09-07 01:59:43.399,2020-09-07 01:59:43.399,0,តាមប្រកាសរបស់ក្រសួងមហាផ្ទៃ
603,1,603,ក្រុង,Municipality,Stueng Saen,អនុក្រឹតលេខ ១៥ អនក្រ.បក,2009-01-08T17:00:00.000+0000,201,ស្ទឹងសែន,6,2020-09-07 01:59:43.400,2020-09-07 01:59:43.400,0,កាលពីមុនជាស្រុកស្ទឹងសែនតាមប្រកាសលេខ ៤៩៣ ប្រ.ក ចុះថ្ងៃទី៣០ ខែមេសា ឆ្នាំ២០០១​ របស់ក្រសួងមហាផ្ទៃ បច្ចុន្បន្នជាក្រុងស្ទឹងសែនតាមអនុក្រឹតលេខ ១៥ អនក្រ.បក ចុះថ្ងៃទី០៩ ខែមករា ឆ្នាំ២០០៩។
404,1,404,ស្រុក,District,Kampong Leaeng,ប្រកាសលេខ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,202,កំពង់លែង,4,2020-09-07 01:59:43.399,2020-09-07 01:59:43.399,0,
209,1,209,ស្រុក,District,Samlout,លេខ​៤៩៣ប្រ.ក,2001-04-29T17:00:00.000+0000,202,សំឡូត,2,2020-09-07 01:59:43.401,2020-09-07 01:59:43.401,0,តាមប្រកាសរបស់ក្រសួងមហាផ្ទៃ
203,1,203,ក្រុង,Municipality,Battambang,"២២៣​អនក្រុ,បក",2008-12-29T17:00:00.000+0000,201,បាត់ដំបង,2,2020-09-07 01:59:43.399,2020-09-07 01:59:43.399,0,ពីមុនជាស្រុកបាត់ដំបង ​ឥឡូវប្ដូរមកជាក្រុងបាត់ដំបង
708,1,708,ក្រុង,Municipality,Kampot,អនុក្រឹត្យលេខ​ ២២១ អនក្រ.បក,2008-12-29T17:00:00.000+0000,201,កំពត,7,2020-09-07 01:59:43.400,2020-09-07 01:59:43.400,0,ត្រូវបានប្តូរស្រុកកំពង់បាយទៅជាក្រុងកំពត
1413,1,1413,ស្រុក,District,Svay Antor,០៩ អនក្រ.បក,2009-01-08T17:00:00.000+0000,202,ស្វាយអន្ទរ,14,2020-09-07 01:59:43.396,2020-09-07 01:59:43.396,0,ពីមុនជាស្រុកព្រៃវែង តែឥលូវត្រូវបានប្តូរទៅជាស្រុកស្វាយអន្ទរតាមអនុក្រឹងលេខ ០៩អនក្រ.បក
1506,1,1506,ស្រុក,District,Veal Veaeng,លេខ​៤៩៣​ប្រ.ក,2001-04-29T17:00:00.000+0000,202,វាលវែង,15,2020-09-07 01:59:43.397,2020-09-07 01:59:43.397,0,តាមប្រកាសរបស់ក្រសួងមហាផ្ទៃ
2501,1,2501,ស្រុក,District,Dambae,Royal Degree 1445,2013-12-30T17:00:00.000+0000,202,តំបែរ,25,2020-09-07 01:59:43.398,2020-09-07 01:59:43.398,0,Royal Degree 1445 on 31 Dec 2013 Move to Tboung Khmum
1409,1,1409,ស្រុក,District,Preah Sdach,លេខ​៤៩៣​ប្រ.ក,2001-04-29T17:00:00.000+0000,202,ព្រះស្ដេច,14,2020-09-07 01:59:43.396,2020-09-07 01:59:43.396,0,តាមប្រកាសរបស់ក្រសួងមហាផ្ទៃលេខ ៤៩៣ ប្រ.ក ចុះថ្ងៃទី៣០ ខែមេសា ឆ្នាំ២០០១
2402,1,2402,ស្រុក,District,Sala Krau,០៥​អនក្រ.បក​,2009-01-08T17:00:00.000+0000,202,សាលាក្រៅ,24,2020-09-07 01:59:43.398,2020-09-07 01:59:43.398,0,អនុក្រឹត្យ​ស្តីពី​ការប្តូរខណ្ឌ​នៃខេត្តប៉ៃលិនទៅជាក្រុង​និងជាស្រុក
1609,1,1609,ស្រុក,District,Veun Sai,ប្រកាសលេខ ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,202,វើនសៃ,16,2020-09-07 01:59:43.395,2020-09-07 01:59:43.395,0,
1406,1,1406,ស្រុក,District,Peam Chor,លេខ ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,202,ពាមជរ,14,2020-09-07 01:59:43.395,2020-09-07 01:59:43.395,0,តាមប្រកាសរបស់ក្រសួងមហាផ្ទៃលេខ ៤៩៣ ចុះថ្ងៃទី៣០ ខែមេសា ឆ្នាំ២០០១
207,1,207,ស្រុក,District,Rotonak Mondol,លេខ​៤៩៣ប្រ.ក,2001-04-29T17:00:00.000+0000,202,រតនមណ្ឌល,2,2020-09-07 01:59:43.398,2020-09-07 01:59:43.398,0,តាមប្រកាសរបស់ក្រសួងមហាផ្ទៃ
307,1,307,ស្រុក,District,Kang Meas,ប្រកាសលេខ ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,202,កងមាស,3,2020-09-07 01:59:43.400,2020-09-07 01:59:43.400,0,
407,1,407,ស្រុក,District,Sameakki Mean Chey,ប្រកាសលេខ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,202,សាមគ្គីមានជ័យ,4,2020-09-07 01:59:43.399,2020-09-07 01:59:43.399,0,
104,1,104,ស្រុក,District,Preah Netr Preah,ប្រកាសលេខ ៤៩៣ប្រ.ក,2001-04-29T17:00:00.000+0000,202,ព្រះនេត្រព្រះ,1,2020-09-07 01:59:43.400,2020-09-07 01:59:43.400,0,
805,1,805,ស្រុក,District,Leuk Daek,លេខ​ ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,202,លើកដែក,8,2020-09-07 01:59:43.399,2020-09-07 01:59:43.399,0,តាមប្រកាសក្រសួងមហាផ្ទៃ
606,1,606,ស្រុក,District,Sandan,លេខប្រកាស ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,202,សណ្ដាន់,6,2020-09-07 01:59:43.399,2020-09-07 01:59:43.399,0,
206,1,206,ស្រុក,District,Moung Ruessei,លេខ​៤៩៣ប្រ.ក,2001-04-29T17:00:00.000+0000,202,មោងឫស្សី,2,2020-09-07 01:59:43.399,2020-09-07 01:59:43.399,0,តាមប្រកាសរបស់ក្រសួងមហាផ្ទៃ
1703,1,1703,ស្រុក,District,Banteay Srei,,,202,បន្ទាយស្រី,17,2020-09-07 01:59:43.397,2020-09-07 01:59:43.397,0,
2301,1,2301,ស្រុក,District,Damnak Chang'aeur,អនុក្រឹត្យលេខ ០៦ អនក្រ.បក,2009-01-08T17:00:00.000+0000,202,ដំណាក់ចង្អើរ,23,2020-09-07 01:59:43.398,2020-09-07 01:59:43.398,0,ត្រូវបានប្តូរខណ្ឌដំណាក់ចង្អើរទៅជាស្រុកដំណាក់ចង្អើរ
303,1,303,ស្រុក,District,Cheung Prey,ប្រកាសលេខ ៤៩៣ប្រ.ក,2001-04-29T17:00:00.000+0000,202,ជើងព្រៃ,3,2020-09-07 01:59:43.398,2020-09-07 01:59:43.398,0,
504,1,504,ស្រុក,District,Aoral,លេខ​៤៩៣​ប្រ.ក,2001-04-29T17:00:00.000+0000,202,ឱរ៉ាល់,5,2020-09-07 01:59:43.398,2020-09-07 01:59:43.398,0,តាមប្រកាសក្រសួងមហាផ្ទៃ
2505,1,2505,ស្រុក,District,Ponhea Kraek,Royal Degree 1445,2013-12-30T17:00:00.000+0000,202,ពញាក្រែក,25,2020-09-07 01:59:43.398,2020-09-07 01:59:43.398,0,Royal Degree 1445 on 31 Dec 2013 Move to Tboung Khmum
1101,1,1101,ស្រុក,District,Kaev Seima,ប្រកាសលេខ ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,202,កែវសីមា,11,2020-09-07 01:59:43.395,2020-09-07 01:59:43.395,0,
2106,1,2106,ស្រុក,District,Prey Kabbas,លេខ ៤៩៣ ប្រ.ក,2001-03-31T17:00:00.000+0000,202,ព្រៃកប្បាស,21,2020-09-07 01:59:43.395,2020-09-07 01:59:43.395,0,
1405,1,1405,ស្រុក,District,Me Sang,លេខ​៤៩៣​ប្រ.ក,2001-04-29T17:00:00.000+0000,202,មេសាង,14,2020-09-07 01:59:43.395,2020-09-07 01:59:43.395,0,តាមប្រកាសរបស់ក្រសួងមហាផ្ទៃលេខ ៤៩៣ ចុះថ្ងៃទី៣០ ខែមេសា ឆ្នាំ២០០១
1304,1,1304,ស្រុក,District,Kuleaen,លេខប្រកាស ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,202,គូលែន,13,2020-09-07 01:59:43.395,2020-09-07 01:59:43.395,0,
1710,1,1710,ក្រុង,Municipality,Siem Reap,អនុក្រឹតលេខ ១៣ អនក្រ.បក,2009-01-08T17:00:00.000+0000,201,សៀមរាប,17,2020-09-07 01:59:43.395,2020-09-07 01:59:43.395,0,កាលពីមុនជាស្រុកសៀមរាបតាមប្រកាសលេខ ៤៩៣ ប្រ.ក ចុះថ្ងៃទី៣០ ខែមេសា ឆ្នាំ២០០១​ របស់ក្រសួងមហាផ្ទៃ បច្ចុន្បន្នជាក្រុងសៀមរាបតាមអនុក្រឹតលេខ ១៣ អនក្រ.បក ចុះថ្ងៃទី០៩ ខែមករា ឆ្នាំ២០០៩។
604,1,604,ស្រុក,District,Prasat Ballangk,លេខប្រកាស ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,202,ប្រាសាទបល្ល័ង្គ,6,2020-09-07 01:59:43.401,2020-09-07 01:59:43.401,0,
810,1,810,ស្រុក,District,S'ang,លេខ ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,202,ស្អាង,8,2020-09-07 01:59:43.399,2020-09-07 01:59:43.399,0,តាមប្រកាសក្រសួងមហាផ្ទៃ
608,1,608,ស្រុក,District,Stoung,លេខប្រកាស ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,202,ស្ទោង,6,2020-09-07 01:59:43.399,2020-09-07 01:59:43.399,0,
405,1,405,ស្រុក,District,Kampong Tralach,ប្រកាសលេខ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,202,កំពង់ត្រឡាច,4,2020-09-07 01:59:43.399,2020-09-07 01:59:43.399,0,
110,1,110,ក្រុង,Municipality,Paoy Paet,អនុក្រឹត្យលេខ ២៣២អនក្រ.បក,2008-12-29T17:00:00.000+0000,201,ប៉ោយប៉ែត,1,2020-09-07 01:59:43.400,2020-09-07 01:59:43.400,0,អនុក្រឹត្យលេខ ២៣២អនក្រ.បក ស្តីពីការបង្កើត ក្រុងប៉ោយប៉ែត នៃខេត្តបន្ទាយមានជ័យ
1005,1,1005,ស្រុក,District,Snuol,ប្រកាសលេខ ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,202,ស្នួល,10,2020-09-07 01:59:43.396,2020-09-07 01:59:43.396,0,
1801,1,1801,ក្រុង,Municipality,Preah Sihanouk,អនុក្រឹត្យលេខ ០៧ អនក្រ.បក,2009-01-08T17:00:00.000+0000,201,ព្រះសីហនុ,18,2020-09-07 01:59:43.396,2020-09-07 01:59:43.396,0,ត្រួវបានប្តូរឈ្មោះខណ្ឌមិត្តភាព ទៅជាក្រុងព្រះសីហនុ
1004,1,1004,ស្រុក,District,Sambour,ប្រកាសលេខ ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,202,សំបូរ,10,2020-09-07 01:59:43.396,2020-09-07 01:59:43.396,0,
1212,1,1212,ខណ្ឌ,Khan,Chbar Ampov,អនុក្រឹត្យលេខ៥៧៩ អនក្រ.បក,2013-12-24T17:00:00.000+0000,203,ច្បារអំពៅ,12,2020-09-07 01:59:43.396,2020-09-07 01:59:43.396,0,អនុក្រឹត្យស្តីពីការបង្កើតខណ្ឌថ្មី
1602,1,1602,ក្រុង,Municipality,Ban Lung,អនុក្រឹត្យលេខ ២២៧ អនក្រ.បក,2008-12-29T17:00:00.000+0000,201,បានលុង,16,2020-09-07 01:59:43.396,2020-09-07 01:59:43.396,0,
1209,1,1209,ខណ្ឌ,Khan,Pur SenChey,អនុក្រិតលេខ៨០,2011-05-17T17:00:00.000+0000,203,ពោធិ៍សែនជ័យ,12,2020-09-07 01:59:43.396,2020-09-07 01:59:43.396,0,បង្កើតខណ្ឌថ្មី
1102,1,1102,ស្រុក,District,Kaoh Nheaek,ប្រកាសលេខ ៤៩៣ ប្រ.ក,2001-04-29T17:00:00.000+0000,202,កោះញែក,11,2020-09-07 01:59:43.397,2020-09-07 01:59:43.397,0,
